Ortholog family / Human transcript	Gene	Description	Human % subs per site	Human norm branch length	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Higher in
ENST00000320743	LRIG3	leucine rich repeats and immunoglobulin like domains 3 	0.08936550491510302	0.06641227292540536	1.0	3.0	5.0	1.0	15.0	1119.0	100.0	
ENST00000645898	TRANK1	tetratricopeptide repeat and ankyrin repeat containing 1 	0.069300069300069	0.06652170426033321	2.0	6.0	6.0	3.0	23.0	2886.0	98.66666666666667	
ENST00000551025	CASP8AP2	caspase 8 associated protein 2 	0.20607934054611	0.0671230532236262	4.0	8.0	8.0	5.0	44.0	1941.0	98.4779299847793	
ENST00000273261	LRIG1	leucine rich repeats and immunoglobulin like domains 1 	0.186393289841566	0.06761994964923221	2.0	3.0	5.0	1.0	28.0	1073.0	98.5307621671258	Gibbon
ENST00000431162	TTC21A	tetratricopeptide repeat domain 21A 	0.15564202334630406	0.06782990739824457	2.0	4.0	9.0	1.0	23.0	1285.0	97.34848484848484	
ENST00000278612	NPAT	nuclear protein%2C coactivator of histone transcription 	0.218818380743982	0.06845781513363412	3.0	4.0	10.0	2.0	34.0	1371.0	97.85867237687366	Gibbon
ENST00000304613	KNDC1	kinase non-catalytic C-lobe domain containing 1 	0.192678227360308	0.06931567565374469	2.0	9.0	3.0	1.0	23.0	1038.0	73.46072186836518	
ENST00000376351	GPR158	G protein-coupled receptor 158 	0.164744645799012	0.06939730685916387	2.0	3.0	7.0	3.0	23.0	1214.0	100.0	
ENST00000322507	COL12A1	collagen type XII alpha 1 chain 	0.065941312232113	0.06960079435173425	2.0	4.0	4.0	3.0	25.0	3033.0	99.96704021094266	
ENST00000220676	RP1	RP1 axonemal microtubule associated 	0.296150049358342	0.07023542413559397	6.0	17.0	18.0	3.0	50.0	2026.0	99.21645445641528	
ENST00000334583	CARMIL2	capping protein regulator and myosin 1 linker 2 	0.158102766798419	0.07105900929019644	2.0	5.0	6.0	1.0	23.0	1265.0	93.28908554572271	
ENST00000374140	RGS3	regulator of G protein signaling 3 	0.172413793103448	0.07276145829868763	2.0	3.0	5.0	3.0	23.0	1160.0	97.80775716694772	
ENST00000361170	IQGAP3	IQ motif containing GTPase activating protein 3 	0.13368983957219302	0.07288381445453422	2.0	4.0	8.0	1.0	21.0	1496.0	94.14726242920075	
ENST00000397906	TTC28	tetratricopeptide repeat domain 28 	0.094517958412098	0.07289172059312231	2.0	4.0	3.0	1.0	26.0	2116.0	92.2004357298475	
ENST00000040738	BOD1L1	biorientation of chromosomes in cell division 1 like 1 	0.295275590551181	0.07352020976524101	9.0	14.0	22.0	5.0	80.0	3048.0	100.0	Gibbon
ENST00000395297	FAM135B	family with sequence similarity 135 member B 	0.14306151645207402	0.07463816742351731	2.0	5.0	5.0	0.0	23.0	1398.0	99.43100995732574	
ENST00000347230	ZFYVE26	zinc finger FYVE-type containing 26 	0.161877782274383	0.0777633500652635	4.0	6.0	9.0	1.0	39.0	2471.0	98.32869080779945	
ENST00000360351	MAP2	microtubule associated protein 2 	0.164203612479475	0.07814131785497674	3.0	6.0	8.0	3.0	26.0	1827.0	100.0	
ENST00000438447	PDZD2	PDZ domain containing 2 	0.317082837891399	0.07902982019024657	8.0	15.0	16.0	1.0	68.0	2523.0	97.11316397228637	Gibbon
ENST00000452236	ZBED9	zinc finger BED-type containing 9 	0.226415094339623	0.07944736380731307	3.0	4.0	5.0	2.0	31.0	1325.0	100.0	
ENST00000327245	ATP10B	ATPase phospholipid transporting 10B (putative) 	0.205479452054794	0.08127720883414416	3.0	3.0	11.0	3.0	24.0	1460.0	100.0	
ENST00000382031	MAP1A	microtubule associated protein 1A 	0.263417846559104	0.08208563355118613	8.0	10.0	12.0	9.0	65.0	3037.0	99.90131578947368	
ENST00000375023	NOTCH4	notch receptor 4 	0.21493820526598606	0.08287936389817882	4.0	5.0	7.0	3.0	36.0	1861.0	97.28175640355462	
ENST00000356847	GOLGA4	golgin A4 	0.236742424242424	0.08296508024532823	5.0	15.0	9.0	2.0	36.0	2112.0	98.0046403712297	
ENST00000313654	LAMA3	laminin subunit alpha 3 	0.26622296173044896	0.08373576549528065	8.0	13.0	16.0	10.0	55.0	3005.0	95.33629441624366	
ENST00000261405	VWF	von Willebrand factor 	0.25329280648429603	0.08409194927704776	5.0	8.0	10.0	5.0	38.0	1974.0	98.06259314456035	
ENST00000368802	REV3L	REV3 like%2C DNA directed polymerase zeta catalytic subunit 	0.17283097131005898	0.08424516324241478	5.0	6.0	16.0	4.0	35.0	2893.0	99.96544574982723	
ENST00000369577	ZNF292	zinc finger protein 292 	0.150772710139465	0.08447312509066497	4.0	4.0	11.0	3.0	32.0	2653.0	98.47809948032665	
ENST00000420323	DNAH1	dynein axonemal heavy chain 1 	0.29556650246305394	0.08992109984343312	12.0	15.0	35.0	10.0	67.0	4060.0	96.89737470167064	
