Ortholog family / Human transcript	Chimpanzee transcript	Gene	Description	Chimp % subs per site	Chimp norm branch length	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Higher in
ENST00000373233	ENSPTRT00000105341	CHD6	chromodomain helicase DNA binding protein 6 	0.07515971439308501	0.06360213585333598	3.0	2.0	5.0	2.0	30.0	2661.0	98.70178041543026	
ENST00000261883	ENSPTRT00000013235	CILP	cartilage intermediate layer protein 	0.08849557522123899	0.06422383709676527	4.0	1.0	4.0	0.0	17.0	1130.0	97.66637856525497	
ENST00000217086	ENSPTRT00000076852	SALL4	spalt like transcription factor 4 	0.094966761633428	0.06423218964309169	5.0	1.0	3.0	1.0	16.0	1053.0	100.0	
ENST00000261726	ENSPTRT00000077096	CUX2	cut like homeobox 2 	0.083333333333333	0.06428792617423301	5.0	1.0	4.0	1.0	15.0	1200.0	94.26551453260015	
ENST00000337414	ENSPTRT00000040164	ARHGAP6	Rho GTPase activating protein 6 	0.102774922918808	0.06432710728294895	4.0	1.0	7.0	4.0	10.0	973.0	100.0	
ENST00000457308	ENSPTRT00000022061	DHX57	DExH-box helicase 57 	0.072150072150072	0.06433963915121238	3.0	1.0	3.0	5.0	14.0	1386.0	100.0	
ENST00000262210	ENSPTRT00000044079	CSPP1	centrosome and spindle pole associated protein 1 	0.190114068441065	0.06476537824257524	5.0	2.0	8.0	1.0	25.0	1052.0	94.68946894689469	
ENST00000247815	ENSPTRT00000009530	HELB	DNA helicase B 	0.183992640294388	0.06623126370325139	4.0	2.0	5.0	4.0	25.0	1087.0	100.0	
ENST00000616349	ENSPTRT00000026493	PIWIL3	piwi like RNA-mediated gene silencing 3 	0.114678899082569	0.06631187745540383	3.0	1.0	4.0	1.0	16.0	872.0	98.86621315192744	
ENST00000262209	ENSPTRT00000037663	TRPA1	transient receptor potential cation channel subfamily A member 1 	0.092592592592593	0.06634318779557025	2.0	1.0	5.0	0.0	17.0	1080.0	98.72029250457038	
ENST00000262710	ENSPTRT00000011290	ACIN1	apoptotic chromatin condensation inducer 1 	0.07733952049497299	0.06639995346456486	3.0	1.0	4.0	0.0	17.0	1293.0	99.30875576036867	
ENST00000308436	ENSPTRT00000007026	TUT1	terminal uridylyl transferase 1%2C U6 snRNA-specific 	0.109649122807018	0.06640110563944776	4.0	1.0	6.0	1.0	13.0	912.0	100.0	
ENST00000450053	ENSPTRT00000044276	NBEAL2	neurobeachin like 2 	0.15438054805094598	0.06730192737048937	12.0	4.0	10.0	5.0	38.0	2591.0	97.11394302848576	
ENST00000361243	ENSPTRT00000046869	AKAP13	A-kinase anchoring protein 13 	0.29509406123201803	0.06766387947382002	13.0	8.0	23.0	9.0	74.0	2711.0	98.18906193408185	Gibbon
ENST00000368194	ENSPTRT00000077751	ARHGEF11	Rho guanine nucleotide exchange factor 11 	0.128452151573539	0.06792442072012697	6.0	2.0	5.0	4.0	22.0	1557.0	100.0	
ENST00000372530	ENSPTRT00000082908	ABCC10	ATP binding cassette subfamily C member 10 	0.145878920495988	0.06794416902210425	5.0	2.0	10.0	4.0	18.0	1371.0	96.21052631578948	
ENST00000361627	ENSPTRT00000012671	ARHGAP11A	Rho GTPase activating protein 11A 	0.19550342130987305	0.0708335563285992	4.0	2.0	3.0	1.0	27.0	1023.0	100.0	Gibbon
ENST00000435504	ENSPTRT00000021847	ASXL2	ASXL transcriptional regulator 2 	0.144196106705119	0.07108553334540509	6.0	2.0	6.0	0.0	23.0	1387.0	99.85601151907848	
ENST00000381486	ENSPTRT00000018195	GREB1	growth regulating estrogen receptor binding 1 	0.123152709359606	0.07122830198403693	7.0	2.0	6.0	4.0	18.0	1624.0	93.76443418013857	
ENST00000358252	ENSPTRT00000046321	TNKS1BP1	tankyrase 1 binding protein 1 	0.231481481481481	0.07216188531545696	10.0	4.0	14.0	7.0	29.0	1728.0	100.0	
ENST00000452319	ENSPTRT00000043980	GLI2	GLI family zinc finger 2 	0.199335548172757	0.07232814013019133	5.0	3.0	12.0	1.0	29.0	1505.0	97.91802212101497	
ENST00000294484	ENSPTRT00000000327	DISP3	dispatched RND transporter family member 3 	0.14367816091954	0.07290230836872796	3.0	2.0	9.0	3.0	19.0	1392.0	100.0	
ENST00000382751	ENSPTRT00000025833	URB1	URB1 ribosome biogenesis homolog 	0.268937696100403	0.07316456683283767	9.0	6.0	12.0	7.0	56.0	2231.0	98.32525341560158	Gibbon
ENST00000220616	ENSPTRT00000038099	TG	thyroglobulin 	0.334199777200148	0.0735718882119249	28.0	9.0	25.0	1.0	67.0	2693.0	98.10564663023679	Human
ENST00000537253	ENSPTRT00000108739	NUP153	nucleoporin 153 	0.199335548172757	0.07368894301096332	9.0	3.0	9.0	0.0	28.0	1505.0	99.933598937583	
ENST00000355867	ENSPTRT00000004399	SVIL	supervillin 	0.162689804772234	0.07667775004767279	7.0	3.0	7.0	6.0	24.0	1844.0	94.61262185736275	
ENST00000350763	ENSPTRT00000039376	TNC	tenascin C 	0.182481751824818	0.07904207460054119	12.0	4.0	8.0	1.0	33.0	2192.0	99.59109495683781	
ENST00000327475	ENSPTRT00000079788	DNAH8	dynein axonemal heavy chain 8 	0.155555555555556	0.08487833705919888	11.0	7.0	21.0	3.0	47.0	4500.0	97.71986970684038	
ENST00000298910	ENSPTRT00000008938	LRRK2	leucine rich repeat kinase 2 	0.237435694499406	0.08597692986462575	9.0	6.0	13.0	1.0	47.0	2527.0	100.0	
ENST00000367255	ENSPTRT00000034550	SYNE1	spectrin repeat containing nuclear envelope protein 1 	0.160274756725816	0.08699144368368045	34.0	14.0	24.0	7.0	88.0	8735.0	99.44216757741349	
ENST00000512123	ENSPTRT00000030153	FRAS1	Fraser extracellular matrix complex subunit 1 	0.30395136778115506	0.09589219742986964	20.0	12.0	21.0	7.0	70.0	3948.0	99.37075257991442	
